"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"Dc","","2024-06-18 08:57:05","2024-01-14","","modern? ornamental fragment","","","","24396","metal","copper alloy","2024-06-18 08:58:02","box hinge","BE24-999/025","3946","","","","","1","","","","","","ER trash, 20 m east od water tanks","",""
"E","","2024-06-18 08:58:02","2024-01-14","","","L.+3.8, bar","","","24397","glass","","2025-01-27 20:43:55","inlay","BE24-999/030","3946","","","","","1","","","","","","Isis Temple, W–NW of building","","2"
"B","","2024-06-18 08:59:20","2024-01-14","","1) dotted circles on each side (broken)2) dark blue with white strip (2 fragments)","H.1.1, Dia.<1","","","24398","stoneware","faience, blue","2024-06-18 09:03:02","bead","","3946","","","","","1","","","","","","Isis Temple, N of temple","","2"
"gg","","2024-06-18 09:03:11","2024-01-16","","sunburst type","","","","24399","","","2024-06-18 09:42:58","lamp","BE24-999/013","3947","","","complete","","1","","TS point: 1819.414/469.205, 4.76 m asl","","","","harbor area, ridge nearer the city","",""
"bb","","2024-06-18 09:05:24","2024-01-16","","semicircular section. flat on inside","L.3.7;W.+0.45, Th.0.4","","","24400","glass ","horn(?) hoof(?)","2025-01-27 20:45:10","bangle","","3947","","","flaking","","1","","drawing in registry notebook","","","","harbor area, ridge nearer the city","",""
"R","","2024-06-18 09:08:01","2024-01-18","","","","","","24401","stone","rock crystal/quartz?","2024-06-18 09:08:58","geosample","","3948","","","","","1","","","","","","animal cemetery, east of area","",""
"E","","2024-06-18 09:08:58","2024-01-18","","","","","","24402","glass","","2024-06-18 09:09:42","glass","","3948","","","","","3","","","","","","Isis temple, leveled plateau N of temple","","9"
"bb","","2024-06-18 09:09:42","2024-01-18","","dark blue fragment","L.3.1;W.0.6, Th.0.45","","","24403","glass","","2024-06-18 09:10:37","bangle","","3948","","","","","1","","drawing in registry notebook","","","","Isis temple, leveled plateau N of temple","",""
"G","","2024-06-18 09:11:55","2024-01-19","","base with rouletting decoration","","","","24405","clay","red slip (TS)","2024-06-18 09:12:33","terra sigillata ","","3949","","","small fragment","","1","","","","","","BE-162/168 (surface next to trench)","","7"
"S","","2024-06-18 09:12:33","2024-01-19","","impressions of stone blocks (from joint between blocks)","","","","24406","clay","red slip (TS)","2024-06-18 09:13:32","mortar","","3949","","","","","2","","","","","","BE-162/168 (surface next to trench)","","208"
"bb/rr","","2024-06-18 09:13:41","2024-01-20","","","","","","24407","glass","","2024-06-18 09:43:28","cameo glass","","3950","","","fragment","","1","","","","","","","","3"
"bb","","2024-06-18 09:14:35","2024-01-21","","","Dia.1.8, Th.0.35","","","24408","stone","sardonyx","2024-06-18 09:17:04","intaglio (ring)","BE24-999/014","3951","","","half","","1","","","","","","Isis Temple, W of building","","3"
"bb/rr","","2024-06-18 09:15:55","2024-01-21","","","Dia.2, Th.0.65","","","24409","stone","onyx","2024-06-18 09:17:51","cameo blank","BE24-999/015","3951","","","about half","","1","","","","","","Isis Temple, levelled area W of building","","3"
"E","","2024-06-18 09:17:56","2024-01-21","","coiled base, blue","","","","24410","glass","blue","2024-06-18 09:18:49","lamp, conical, base","","3951","","","","","1","","","","","","Isis Temple, levelled area W of building","","7"
"E","","2024-06-18 09:18:49","2024-01-21","","relief decoration on body","","","","24411","glass","","2024-06-18 09:20:36","decorated body","","3951","","","","","1","","","","","","BE24-161, 10 m west of trench, ER trash","","7"
"B","","2024-06-18 09:20:10","2024-01-21","","1) small green oponka Dia.0.4, H.0.22) 2 blue eroded faience Dia.0.6, 0.8, Th.0.3,0.253) 1/2 dark blue, Dia.1, H.0.65, hole Dia.0.454) fragment dark blue ""eye"" bead, white decor, Dia.0.7, hole 0.3","see description","","","24412","glass","","2024-06-18 09:22:50","bead","","3951","","","","","4","","","","","","Isis Temple, west of complex","",""
"E","","2024-06-18 09:22:50","2024-01-21","","red with gray","see description","","","24413","glass","","2024-06-18 09:23:30","mosaic glass","","3951","","","","","1","","","","","","Harbor south","",""
"gg","","2024-06-18 09:23:54","2024-01-21","","North African, discus with palm branch on shoulder","","","","24414","clay","","2024-06-18 09:24:43","lamp","BE24-999/016","3951","","","","","1","","","","","","Harbor south","",""
"C","","2024-06-18 09:24:48","2024-01-22","","","Dia.2.4, Th.0.3 (prior to conservation)","","","24415","metal","copper alloy","2024-06-18 09:26:06","coin","BE24-999/017","3952","","","","","1","","","","","","Isis Temple, SW of building","",""
"gg","","2024-06-18 09:26:06","2024-01-22","","","","","","24416","clay","","2024-06-18 09:27:14","lamp","BE24-999/018","3952","","","half of upper part","","1","","TS (point) 1949.77/525.73/ 6.98 m ASL","","","","Isis Temple, SW of building","",""
"rr","","2024-06-18 09:27:20","2024-01-23","","seated figure(?) on throne, on base","L.7.1, W.3.2, H.4.4","","","24417","stone","alabaster Egyptian","2024-06-18 09:29:16","statuette","BE24-999/019","3953","","","fragment","","1","","","","","","Isis Temple, W of building, lower area","",""
"aa","","2024-06-18 09:29:16","2024-01-23","","K.Danys: closed fineware, neck, letters red, Greek","6x6.3","","","24418","clay","brick red+cream wash - K. Danys: Egyptian marl fabric","2025-02-14 15:29:33","TS-dipinto","BE24-999/021","3953","","","fragment","","1","","CO TO JEST?","","","","ER trash, S of camp","","33"
"Dc","","2024-06-18 09:32","2024-01-24","","Uneven surface, some twist but not regular","L.about 15, Dia.0.22, ends broken off?","","","24419","metal","copper alloy","2024-06-18 09:44:12","rod","","3954","","","both ends broken off?","","1","","","","","","Tent camp, SW of area about 100 m","","9"
"gg","","2024-06-18 09:34:02","2024-01-25","","top damaged","L.+7.4, W.+6, H.2.2","","","24420","clay","","2024-06-18 09:44:17","lamp, FROG","BE24-999/022","3955","","","","","1","","","","","","Isis Temple, north of temple (lapidarium)","","58"
"Dc","","2024-06-18 09:35:22","2024-01-27","","","H.2.2, W.1.6, Dia.0.2","","","24421","metal","copper alloy","2024-06-18 09:36:37","fishing hook","","3957","","","","","1","","","","","","Isis Temple, levelled area N-NW of structure","",""
"Dc","","2024-06-18 09:36:37","2024-01-27","","fibula(?)","L.+0.6. L. max 0.5, shaft Dia.0.35","","","24422","metal","copper alloy","2024-06-18 09:37:21","curved fragment ","","3957","","","","","1","","","","","","Isis Temple, levelled area N-NW of structure","",""
"B","","2024-06-18 09:37:21","2024-01-27","","discoid, 4 blue, 1 green","Dia.0.7–0.8, H.0.35, 0.4","","","24423","stoneware","faience blue and green","2024-06-18 09:38:31","bead","","3957","","","","","5","","","","","","Isis Temple, levelled area N-NW of structure","",""
"E","","2024-06-18 09:38:37","2024-01-31","","","","","","24424","glass","","2024-06-18 09:39:28","unguentarium neck","","3958","","","","","1","","","","","","ER trash, near BE-161","",""
"E","","2024-06-18 09:39:35","2024-02-01","","","","","","24425","glass","","2024-06-18 09:40:27","enamelled glass","","3959","","","fragment","","1","","","","","","""temenos"", NE fringe of city, NE of structure","",""
"R or R","","2024-06-24 09:38:07","2024-01-04","","chunk","","","","24426","stone or glass","blue obsidian suggested","2024-06-24 09:39:22","geosample? glass?","","3778","","","","","1","","From glass (KB); needs verification by geologist","","","","","",""
"uu","","2024-06-24 09:41:44","2024-01-14","","long handle from neck to shoulder. Rectangular stamp lengthwise at top of curve","","","","24427","clay","","2025-02-14 15:23:15","stamped amphora handle","","3819","","","","","1","","Did not come through registry; recorded from photo","","","","","",""
"E","","2024-06-24 11:28:17","2024-01-03","","","","","","24428","glass","","2024-06-24 11:36:37","glass, bulk","","3723","","","","","bag","","","","","","","",""
"E","","2024-06-24 11:38:32","2024-01-04","","body","","","","24429","glass","","2024-06-24 11:38:45","glass, bulk","","3726","","","","","bag","","","","","","","","11"
"E","","2024-06-24 11:57:46","2024-01-21","","","","","","24430","glass","","2024-06-24 12:09:26","glass, bulk","","3760","","","","","bag","","","","","","","",""
"E","","2024-06-24 12:11:35","2024-01-16","","","","","","24431","glass","","2024-06-24 12:11:50","glass, bulk","","3750","","","","","bag","","","","","","","",""
"Dc","","2024-06-24 12:45:07","2024-01-18","","including the lock of hair","","","","24432","metal","copper alloy","2024-06-24 14:26:59","copper alloy, bulk","","3756","","","","","bag","","awaiting conservation","","","","","","191"
"M","","2024-06-24 17:32:14","2024-01-10","","circular item with hole in center, rough edges, apparently worked ?","Dia. c. 1 cm","","","24434","turtleshell","","2024-07-16 12:02:14","turtleshell, worked","","3897","","","","","1","","","","","","","","<1"
"R","","2024-06-25 08:03:07","2023-01-17","","recorded in the trench as ""worked"" but doubtful","","","","24435","stone","brownish-orange","2024-06-25 08:06:01","geosample","","3960","","","","","1","","","","","","","","31"
"R","","2024-06-25 08:06:25","2023-01-29","","1, 2, 3 (no. 3 for Popławski)","","","","24436","stone","","2024-06-26 12:58:33","geosample","","3961","","","","","bag","","","","","","","","8346 (631+918+2260+4360+177)"
"L","","2024-06-25 08:10:15","2023-01-08","","","","","","24438","","","2024-06-25 08:11:19","bone, animal, bulk","","3963","","","","","bag","","","","","","","","12"
"L","","2024-06-25 08:11:19","2023-01-08","","raw form of carnelian","","","","24439","stone","1) beryl (4), 2) quartz (2), 3) carnelian (2), 4) selenite","2024-06-25 08:13:16","geosample, bulk","","3963","","","","","bag","","","","","","","","11 (2+3+6)"
"U","","2024-06-25 08:13:16","2023-01-08","","horizontal line and tops of five letters","","","","24440","stone","green slate","2024-06-25 09:00:06","inscription","BE23-152/004/001","3963","","","","","1","","drawing registry notebook","","","","","","11 (2+3+6)"
"B","","2024-06-25 08:36:47","2023-01-08","","1) indo-Pacific, green, yellow (9)2) biconical, light blue3) big biconical, light blue4) oblate, green, dark blue (1+2)5) disk, blue (1 big + 1 small)6) circular, honey-colored","","","","24441","glass","","2024-06-25 08:39:33","bead","","3963","","","","","18","","","","","","","","3"
"E","","2024-06-25 08:39:36","2023-01-08","","scraps","","","","24442","glass","greenish, blue, colorless","2024-06-25 08:40:20","glass, bulk","","3963","","","","","bag","","","","","","","","21"
"","","2024-06-25 08:40:23","2023-01-08","","2 pieces of modern plastic","","","","24443","plastic","","2024-06-25 08:41:06","plastic, bulk","","3963","","","","","bag","","","","","","","","discarded"
"Dc","","2024-06-25 08:41:06","2023-01-08","","scrap and some larger lumps","","","","24444","metal","copper alloy","2024-06-25 08:42:22","copper alloy, bulk","","3963","","","","","bag","","","","","","","","29"
"Di","","2024-06-25 08:42:43","2023-01-07","","S&T","","","","24445","metal or slag","iron","2024-06-25 08:43:32","iron, bulk","","3964","","","","","bag","","","","","","","","6"
"M","","2024-06-25 08:43:35","2023-01-07","","","","","","24446","shell","","2024-06-25 08:43:56","shell, bulk","","3964","","","","","bag","","","","","","","","65"
"Q","","2024-06-25 08:43:56","2023-01-07","","","","","","24447","wood","","2024-06-25 08:44:18","charcoal, bulk","","3964","","","","","bag","","","","","","","","discarded (25)"
"L","","2024-06-25 08:44:18","2023-01-07","","","","","","24448","bone","","2024-06-25 08:44:49","bone, animal, bulk","","3964","","","","","bag","","","","","","","","discarded (6)"
"E","","2024-06-25 08:44:49","2023-01-07","","","","","","24449","glass","","2024-06-25 08:45:11","glass, bulk","","3964","","","","","bag","","","","","","","","discarded (1)"
"D","","2024-06-25 08:45:11","2023-01-07","","ring, modern item","","","","24450","metal","aluminium","2024-06-25 08:45:48","aluminium, bulk","","3964","","","","","bag","","","","","","","","discarded (1)"
"Dc","","2024-06-25 08:45:48","2023-01-07","","","","","","24451","metal","copper alloy","2024-06-25 08:46:25","copper alloy, bulk","","3964","","","","","bag","","","","","","","","discarded (1)"
"P","","2024-06-25 08:46:42","2023-01-07","","natural wood","","","","24452","wood","","2024-06-25 08:47:15","wood, bulk","","3965","","","","","bag","","","","","","","","45"
"Q","","2024-06-25 08:47:15","2023-01-07","","","","","","24453","wood","","2024-06-26 13:38:21","charcoal, bulk","","3965","","","","","bag","","one speck from potwash discarded","","","","","","135"
"L","","2024-06-25 08:47:34","2023-01-07","","","","","","24454","bone","","2024-06-26 13:37:23","bone, animal, bulk","","3965","","","","","bag","","","","","","","","24 (2 pcs discarded)"
"M","","2024-06-25 08:47:52","2023-01-07","","","","","","24455","shell","","2024-06-26 13:38:49","shell, bulk","","3965","","","","","bag","","plus 3 small frgs collected separately, discarded","","","","","","218"
"E","","2024-06-25 08:48:17","2023-01-07","","scraps and also modern glass","","","","24456","glass","","2024-06-25 08:48:48","glass, bulk","","3965","","","","","bag","","","","","","","","7"
"bb/rr","","2024-06-25 08:48:48","2023-01-07","","scraps and also modern glass","L.+2.15, W.1.6, Th.-.7","","","24457","stone","onyx","2024-06-25 08:59:56","cameo blank","","3965","","","","","1","","","","","","","",""
"B","","2024-06-25 08:49:50","2023-01-07","","biconical","Dia. 0.6, H. 0.4, Dia. hole 0.15 ","","","24458","glass","","2024-06-25 08:50:44","bead","","3965","","","","","1","","","","","","","",""
"Di","","2024-06-25 08:50:44","2023-01-07","","1) shaft 2) head + shaft3) 2 frgs, collected with amphora body flakes (one kept for reference)","1) shaft L.+5.4, 0.6x0.6; 2) head+shaft L.+0.3, head 1.2x1.2","","","24459","metal","iron","2024-06-25 08:53:41","iron, bulk","","3965","","","","","bag","","","","","","","",""
"Dc","","2024-06-25 08:53:23","2023-01-07","","1) sheet metal scrap, including straps/bands2) pin(?) shaft frg. Dia.0.453) 2 pcs, sheet metal, 2 layers pressed together, one edge rounded over third (middle) layer (2.8x3.3, Th.0.4-0.5, 1.8x0.8, Th.0.45)","1) shaft L.+5.4, 0.6x0.6; 2) head+shaft L.+0.3, head 1.2x1.2","","","24460","metal","copper alloy","2024-06-25 08:57:23","copper alloy, bulk","","3965","","","","","bag","","","","","","","","17 (5+12)"
"hh","","2024-06-25 08:57:23","2023-01-07","","2 pcs, including knot","","","","24461","organic","","2024-06-25 08:59:36","cordage, bulk","","3965","","","","","bag","","","","","","","","6"
"S","","2024-06-25 09:00:22","2023-01-08","","rounded edges, all white","L.22.5, W.17.5, Th.4.2","","","24462","stone","marble","2024-06-25 09:01:29","slab","","3963","","","","","1","","","","","","","","3163"
"Q","","2024-06-25 09:01:29","2023-01-08","","","","","","24463","wood","","2024-06-25 09:02","charcoal, bulk","","3963","","","","","bag","","","","","","","","158"
"P","","2024-06-25 09:02","2023-01-08","","twigs","","","","24464","wood","","2024-06-25 09:02:20","wood, bulk","","3963","","","","","bag","","","","","","","","31"
"Di","","2024-06-25 09:02:22","2023-01-08","","","","","","24465","metal","iron","2024-06-25 09:02:50","iron, bulk","","3963","","","","","bag","","","","","","","","discarded"
"M","","2024-06-25 09:02:50","2023-01-08","","background noise","","","","24466","shell","","2024-06-25 09:03:27","shell, bulk","","3963","","","","","bag","","","","","","","","242"
"R","","2024-06-25 09:04:44","2023-01-08","","fragment","","","","24467","stone","marble","2024-06-25 09:05:16","geosample","","3966","","","","","1","","","","","","","","11"
"Q","","2024-06-25 09:05:16","2023-01-08","","","","","","24468","wood","","2024-06-25 09:05:43","charcoal, bulk","","3966","","","","","bag","","","","","","","","35"
"P","","2024-06-25 09:05:43","2023-01-08","","twigs","","","","24469","wood","","2024-06-25 09:05:57","wood, bulk","","3966","","","","","bag","","","","","","","","28"
"M","","2024-06-25 09:05:57","2023-01-08","","background noise + coral (finger kind) (from wood)","","","","24470","shell","","2024-07-31 11:08:50","shell, bulk","","3966","","","","","bag","","","","","","","","23"
"L","","2024-06-25 09:06:21","2023-01-08","","","","","","24471","bone","","2024-06-25 09:06:39","bone, animal, bulk","","3966","","","","","bag","","","","","","","","5"
"Di","","2024-06-25 09:06:39","2023-01-08","","scraps","","","","24472","metal","iron","2024-06-25 09:07:05","iron, bulk","","3966","","","","","bag","","","","","","","","discarded"
"Dc","","2024-06-25 09:07:05","2023-01-08","","lump","","","","24473","metal","copper alloy","2024-06-25 09:07:39","copper alloy, bulk","","3966","","","","","1","","","","","","","","discarded"
"E","","2024-06-25 09:07:39","2023-01-08","","two small pieces","","","","24474","glass","","2024-06-25 09:08:19","glass, bulk","","3966","","","","","bag","","","","","","","","<1"
"P","","2024-06-25 09:08:29","2023-01-09","","","","","","24475","wood","","2024-06-25 09:09:06","wood, bulk","","3967","","","","","bag","","","","","","","","15"
"Q","","2024-06-25 09:09:06","2023-01-09","","","","","","24476","wood","","2024-06-25 09:09:23","charcoal, bulk","","3967","","","","","bag","","","","","","","","18"
"M","","2024-06-25 09:09:23","2023-01-09","","","","","","24477","shell","","2024-06-25 09:09:43","shell, bulk","","3967","","","","","bag","","","","","","","","13"
"jj","","2024-06-25 09:09:43","2023-01-09","","","","","","24478","organic","","2024-06-25 09:10:13","fur, bulk","","3967","","","","","bag","","","","","","","","<1"
"M","","2024-06-25 09:10:38","2023-01-09","","","","","","24479","shell","","2024-06-25 09:11:08","shell, bulk","","3968","","","","","bag","","","","","","","",""
"P","","2024-06-25 09:11:08","2023-01-09","","twigs","","","","24480","wood","","2024-06-25 09:11:32","wood, bulk","","3968","","","","","bag","","","","","","","","5"
"Q","","2024-06-25 09:11:32","2023-01-09","","","","","","24481","wood","","2024-06-25 09:11:55","charcoal, bulk","","3968","","","","","bag","","","","","","","","8"
"Q","","2024-06-25 09:12:22","2023-01-09","","","","","","24482","wood","","2024-06-25 09:12:59","charcoal, bulk","","3969","","","","","bag","","","","","","","","6"
"P","","2024-06-25 09:12:59","2023-01-09","","","","","","24483","wood","","2024-06-25 09:13:14","wood, bulk","","3969","","","","","bag","","","","","","","","discarded"
"Di","","2024-06-25 09:13:14","2023-01-09","","","","","","24484","metal","iron","2024-06-25 09:13:33","iron, bulk","","3969","","","","","bag","","","","","","","","discarded"
"Dc","","2024-06-25 09:13:33","2023-01-09","","sheet scraps","","","","24485","metal","copper alloy","2024-06-25 09:14:52","copper alloy, bulk","","3969","","","","","bag","","","","","","","","discarded (2)"
"Q","","2024-06-26 08:27:43","2023-01-09","","","","","","24486","wood","","2024-06-26 08:28:47","charcoal, bulk","","3970","","","","","bag","","","","","","","","11"
"M","","2024-06-26 08:28:47","2023-01-09","","background noise","","","","24487","shell","","2024-06-26 08:29:12","shell, bulk","","3970","","","","","bag","","","","","","","","26"
"L","","2024-06-26 08:29:12","2023-01-09","","background noise","4.5x4.2, Th.0.2","","","24488","eggshell","ostrich","2024-06-26 08:30:19","ostrich eggshell, bulk","","3970","","","","","1","","","","","","","","5"
"Dc","","2024-06-26 08:30:19","2023-01-09","","1) scrap sheet (23g)2) flat-layered (4 pcs) 14g, like 001/PB0023) nail shafts L.+5,+4,+3,+2.5,+1.5,+1.5, pne could be a pin shaft 0.6x0.6, 2 tacks 1.2, 1.1, or pin with globular head; another pin? (L.3, Dia. 0.2)","","","","24489","metal","copper alloy","2024-06-26 08:34:41","copper alloy, bulk","","3970","","","","","bag","","drawing in registry notebook","","","","","","57"
"P","","2024-06-26 08:35:21","2023-01-10","","twigs","","","","24490","wood","","2024-06-26 08:36:05","wood, bulk","","3971","","","","","bag","","","","","","","","48"
"M","","2024-06-26 08:36:05","2023-01-10","","background noise mostly","","","","24491","shell","","2024-06-26 08:37:33","shell, bulk","","3971","","","","","bag","","","","","","","","48"
"R","","2024-06-26 08:37:35","2023-01-10","","","","","","24492","stone","marble, Proconessian","2024-06-26 08:38:34","marble chips","","3971","","","","","bag","","","","","","","","142"
"L","","2024-06-26 08:38:36","2023-01-10","","","","","","24493","bone","","2024-06-26 08:39:12","bone, animal, bulk","","3971","","","","","bag","","","","","","","","9"
"N","","2024-06-26 08:39:12","2023-01-10","","","","","","24494","horn","","2024-06-26 08:39:39","horn, bulk","","3971","","","","","bag","","","","","","","","21"
"Q","","2024-06-26 08:39:39","2023-01-10","","","","","","24495","wood","","2024-06-26 08:40:03","charcoal, bulk","","3971","","","","","bag","","","","","","","","92"
"R","","2024-06-26 08:40:03","2023-01-10","","","","","","24496","stone","selenite","2024-06-26 08:40:26","geosample, bulk","","3971","","","","","bag","","","","","","","","11"
"E","","2024-06-26 08:40:26","2023-01-10","","2 body shards","","","","24497","glass","","2024-06-26 08:40:53","glass, bulk","","3971","","","","","bag","","","","","","","","<1"
"L","","2024-06-26 08:40:53","2023-01-10","","small piece","","","","24498","eggshell","ostrich","2024-06-26 08:41:50","ostrich eggshell","","3971","","","","","bag","","","","","","","","<1"
"Dc","","2024-06-26 08:41:50","2023-01-10","","scrap","","","","24499","metal","copper alloy","2024-06-26 08:42:36","copper alloy, bulk","","3971","","","","","bag","","","","","","","","8"
"Di","","2024-06-26 08:42:36","2023-01-10","","shaft and sheet fragments, 1 piece of slag","","","","24500","metal","iron","2024-06-26 08:43:24","iron, bulk","","3971","","","","","bag","","","","","","","","25"
"P","","2024-06-26 08:43:40","2023-01-10","","twigs","","","","24501","wood","","2024-06-26 08:44:49","wood, bulk","","3972","","","","","bag","","","","","","","","15"
"Q","","2024-06-26 08:44:49","2023-01-10","","","","","","24502","wood","","2024-06-26 08:45:12","charcoal, bulk","","3972","","","","","bag","","","","","","","","80"
"M","","2024-06-26 08:45:12","2023-01-10","","","","","","24503","shell","","2024-06-26 08:45:31","shell, bulk","","3972","","","","","bag","","","","","","","","169"
"E","","2024-06-26 08:45:31","2023-01-10","","twovery small pieces came from copper (separate photo KB) but discarded","","","","24504","glass","","2024-06-26 08:46:17","glass, bulk","","3972","","","","","bag","","","","","","","","11"
"R","","2024-06-26 08:46:20","2023-01-10","","","","","","24505","stone","marble","2024-06-26 08:46:42","chips","","3972","","","","","bag","","","","","","","","30"
"Di","","2024-06-26 08:46:42","2023-01-10","","plus some slag(?)","L.+3.7","","","24506","metal","iron","2024-06-26 08:47:38","iron, bulk","","3972","","","","","bag","","","","","","","","14"
"Dc","","2024-06-26 08:47:38","2023-01-10","","1) small nail shaft L.+2.1, 0.4x0.42) scraps","","","","24507","metal","copper alloy","2024-06-26 08:48:42","copper alloy, bulk","","3972","","","","","bag","","","","","","","","12"
"L","","2024-06-26 08:48:45","2023-01-10","","","","","","24508","bone","","2024-06-26 08:49:19","bone, animal, bulk","","3972","","","","","bag","","","","","","","","6"
"P","","2024-06-26 08:49:41","2023-01-10","","twigs","","","","24509","wood","","2024-06-26 08:50:15","wood, bulk","","3973","","","","","bag","","","","","","","","6"
"Q","","2024-06-26 08:50:15","2023-01-10","","","","","","24510","wood","","2024-06-26 08:50:34","charcoal, bulk","","3973","","","","","bag","","","","","","","","19"
"P","","2024-06-26 08:51:17","2023-01-10","","twigs","","","","24511","wood","","2024-06-26 08:51:51","wood, bulk","","3974","","","","","bag","","","","","","","","2"
"Q","","2024-06-26 08:51:51","2023-01-10","","","","","","24512","wood","","2024-06-26 08:52:05","charcoal, bulk","","3974","","","","","bag","","","","","","","","8"
"M","","2024-06-26 08:52:05","2023-01-10","","","","","","24513","shell","","2024-06-26 08:52:18","shell, bulk","","3974","","","","","bag","","","","","","","","8"
"R","","2024-06-26 08:52:18","2023-01-10","","","","","","24514","stone","semiprecious","2024-06-26 08:52:52","beryl","","3974","","","","","1","","","","","","","","<1"
"B","","2024-06-26 08:52:56","2023-01-10","","1) green paste Dia.0.4, H.0.3, hole Dia.0.12) yellow paste Dia.0.3, H.0.1, hole Dia.0.1","","","","24515","glass paste","","2024-06-26 08:54:15","bead","","3974","","","","","2","","","","","","","","<1"
"M","","2024-06-26 08:55:19","2023-01-10","","","","","","24516","shell","","2024-06-26 08:55:50","shell, bulk","","3975","","","","","bag","","","","","","","","31"
"Q","","2024-06-26 08:55:50","2023-01-10","","","","","","24517","wood","","2024-06-26 08:56:08","charcoal, bulk","","3975","","","","","bag","","","","","","","","52"
"E","","2024-06-26 08:56:08","2023-01-10","","","","","","24518","glass","","2024-06-26 08:56:28","glass, bulk","","3975","","","","","bag","","","","","","","","discarded"
"R","","2024-06-26 08:56:28","2023-01-10","","","","","","24519","stone","semiprecious","2024-06-26 08:56:46","beryl","","3975","","","","","bag","","","","","","","","<1"
"Dc","","2024-06-26 08:56:46","2023-01-10","","","","","","24520","metal","copper alloy","2024-06-26 09:00:44","copper alloy, bulk","","3975","","","","","bag","","","","","","","","discarded (1)"
"M","","2024-06-26 09:01:20","2023-01-11","","","","","","24521","shell","","2024-06-26 09:02:08","shell, bulk","","3976","","","","","bag","","","","","","","","189"
"Q","","2024-06-26 09:02:08","2023-01-11","","","","","","24522","wood","","2024-06-26 09:02:24","charcoal, bulk","","3976","","","","","bag","","","","","","","","204"
"L","","2024-06-26 09:02:24","2023-01-11","","","","","","24523","bone","","2024-06-26 09:03","bone, animal, bulk","","3976","","","","","bag","","","","","","","","4"
"E","","2024-06-26 09:03","2023-01-11","","piece of dark blue, flat, thick, with abraded lines","","","","24524","glass","","2024-06-26 09:03:44","glass, bulk","","3976","","","","","bag","","","","","","","","6"
"R","","2024-06-26 09:03:44","2023-01-11","","","","","","24525","stone","semiprecious","2024-06-26 09:04:13","beryl","","3976","","","","","3","","","","","","","","1"
"B","","2024-06-26 09:04:13","2023-01-11","","green Dia. 0.3, H.0.1","","","","24526","glass","","2024-06-26 09:05:04","bead","","3976","","","","","1","","","","","","","","<1"
"M","","2024-06-26 09:05:04","2023-01-11","","small flake","","","","24527","shell","","2024-06-26 09:05:34","nacre","","3976","","","","","1","","","","","","","","discarded"
"P","","2024-06-26 09:05:34","2023-01-11","","twigs","","","","24528","wood","","2024-06-26 09:06:01","wood, bulk","","3976","","","","","bag","","","","","","","","5"
"Dc","","2024-06-26 09:06:01","2023-01-11","","1) rim +3.3, +1.6, Th.0.32) sheet metal + strap 2.2x1.1, as before in this context3) scraps","","","","24529","metal","copper alloy","2024-06-26 09:23:11","copper alloy, bulk","","3976","","","","","bag","","","","","","","","10"
"Q","","2024-06-26 09:24:16","2023-01-11","","","","","","24530","wood","","2024-06-26 09:26:01","charcoal, bulk","","3977","","","","","bag","","","","","","","","140"
"M","","2024-06-26 09:26:01","2023-01-11","","","","","","24531","shell","","2024-06-26 09:26:20","shell, bulk","","3977","","","","","bag","","","","","","","","336"
"E","","2024-06-26 09:26:20","2023-01-11","","","","","","24532","glass","","2024-06-26 09:26:52","glass, bulk","","3977","","","","","bag","","","","","","","","19"
"M","","2024-06-26 09:26:52","2023-01-11","","","","","","24533","bone","","2024-06-26 09:27:16","bone, animal, bulk","","3977","","","","","bag","","","","","","","","14"
"P","","2024-06-26 09:27:16","2023-01-11","","twigs","","","","24534","wood","","2024-06-26 09:27:33","wood, bulk","","3977","","","","","bag","","","","","","","","14"
"O","","2024-06-26 09:27:33","2023-01-11","","","","","","24535","organic","","2024-06-26 09:27:58","botanical sample","","3977","","","","","bag","","","","","","","","5"
"B","","2024-06-26 09:27:58","2023-01-11","","discoid","Dia.0.4, H.0.2","","","24536","glass","blue","2024-06-26 09:28:44","bead","","3977","","","","","1","","","","","","","","1"
"Dc","","2024-06-26 09:28:44","2023-01-11","","1) nail, small H.1.9, head 0.6/shaft +0.2 (circular section)2) flat shaft 0.3x0.2, L.+2.5 ","","","","24537","metal","copper alloy","2024-06-26 09:30:28","copper alloy, bulk","","3977","","","","","bag","","","","","","","","3"
"Di","","2024-06-26 09:30:28","2023-01-11","","1) nail 1.5x1.5, L.+42) scraps ","","","","24538","metal","iron","2024-06-26 09:31:09","iron, bulk","","3977","","","","","bag","","","","","","","","10"
"Q","","2024-06-26 09:31:47","2023-01-12","","","","","","24539","wood","","2024-06-26 09:32:15","charcoal, bulk","","3978","","","","","bag","","","","","","","","309"
"M","","2024-06-26 09:32:15","2023-01-12","","","","","","24540","shell","","2024-06-26 13:41:57","shell, bulk","","3978","","","","","bag","","2 small shells discarded","","","","","","104"
"P","","2024-06-26 09:32:44","2023-01-12","","twigs","","","","24541","wood","","2024-06-26 09:33:48","wood, bulk","","3978","","","fluff discarded","","bag","","","","","","","","5 (10 discarded)"
